

===== DATE =====
2026-09-07T18:55:47+00:00


===== CURRENT DIRECTORY =====
/workspaces/RHC-App


===== ROOT GIT STATUS =====
## main...origin/main
 .../com/rockhard/blocker/DialogUtils.class         | Bin 0 -> 5702 bytes
 .../com/rockhard/blocker/EnemyTurnKt.class         | Bin 0 -> 14554 bytes
 .../EquipItemsKt$setupDistributeButton$1$1.class   | Bin 0 -> 6888 bytes
 ...quipping$setupAutoRepeat$repeatRunnable$1.class | Bin 0 -> 3266 bytes
 .../com/rockhard/blocker/EquipItemsKt.class        | Bin 0 -> 9452 bytes
 .../com/rockhard/blocker/EquipPanelKt.class        | Bin 0 -> 1085 bytes
 .../blocker/EquipUpgradesKt$chooseSlot$1.class     | Bin 0 -> 5778 bytes
 ...adesKt$setupCleanseButton$btnRemove$1$2$1.class | Bin 0 -> 2574 bytes
 .../EquipUpgradesKt$setupInfusionButton$1$1.class  | Bin 0 -> 2717 bytes
 ...esKt$setupTeachMoveButton$1$1$1$btn$1$2$1.class | Bin 0 -> 5725 bytes
 .../EquipUpgradesKt$setupTeachMoveButton$1$1.class | Bin 0 -> 6931 bytes
 .../com/rockhard/blocker/EquipUpgradesKt.class     | Bin 0 -> 11807 bytes
 .../com/rockhard/blocker/EvolutionEngineKt.class   | Bin 0 -> 5193 bytes
 .../blocker/GameActivity$exploreRunnable$1.class   | Bin 0 -> 3808 bytes
 .../GameActivity$handleIncomingIntent$1.class      | Bin 0 -> 4916 bytes
 .../GameActivity$handleIncomingIntent$2.class      | Bin 0 -> 2732 bytes
 .../rockhard/blocker/GameActivity$onCreate$3.class | Bin 0 -> 1749 bytes
 .../com/rockhard/blocker/GameActivity.class        | Bin 0 -> 29840 bytes
 .../com/rockhard/blocker/GameData$BeastDef.class   | Bin 0 -> 4966 bytes
 .../com/rockhard/blocker/GameData$TraitDef.class   | Bin 0 -> 4196 bytes
 .../com/rockhard/blocker/GameData.class            | Bin 0 -> 6400 bytes
 .../GameSetupKt$setupBattleControls$4$1.class      | Bin 0 -> 7483 bytes
 .../GameSetupKt$setupBattleControls$8$1.class      | Bin 0 -> 2674 bytes
 .../com/rockhard/blocker/GameSetupKt.class         | Bin 0 -> 15982 bytes
 ...teKt$processFleePenalty$$inlined$sortBy$1.class | Bin 0 -> 2291 bytes
 .../com/rockhard/blocker/GameStateKt.class         | Bin 0 -> 10280 bytes
 .../GlobalTickKt$showAetherDepletedDialog$1.class  | Bin 0 -> 11369 bytes
 .../com/rockhard/blocker/GlobalTickKt.class        | Bin 0 -> 15104 bytes
 .../com/rockhard/blocker/GoodBeastEngine.class     | Bin 0 -> 7778 bytes
 .../blocker/GuardianService$Companion.class        | Bin 0 -> 3421 bytes
 .../GuardianService$nightfallRunnable$1.class      | Bin 0 -> 1241 bytes
 .../GuardianService$triggerBossInvasion$1$3.class  | Bin 0 -> 2837 bytes
 ...Service$triggerBossInvasion$1$fleeLogic$1.class | Bin 0 -> 2360 bytes
 .../com/rockhard/blocker/GuardianService.class     | Bin 0 -> 38410 bytes
 ...LeaderboardEngine$fetchLeaderboardAsync$1.class | Bin 0 -> 4793 bytes
 .../LeaderboardEngine$submitScoreAsync$1.class     | Bin 0 -> 4446 bytes
 .../com/rockhard/blocker/LeaderboardEngine.class   | Bin 0 -> 5489 bytes
 .../com/rockhard/blocker/LocationEngine.class      | Bin 0 -> 4365 bytes
 .../rockhard/blocker/MainActivity$onCreate$1.class | Bin 0 -> 2484 bytes
 .../rockhard/blocker/MainActivity$onCreate$2.class | Bin 0 -> 1490 bytes
 .../blocker/MainActivity$onCreate$4$1.class        | Bin 0 -> 1340 bytes
 .../blocker/MainActivity$onCreate$5$1.class        | Bin 0 -> 2374 bytes
 .../blocker/MainActivity$onCreate$7$1.class        | Bin 0 -> 4152 bytes
 .../blocker/MainActivity$onCreate$8$1.class        | Bin 0 -> 1224 bytes
 .../MainActivity$onCreate$confirmDrastic$1$1.class | Bin 0 -> 2393 bytes
 .../MainActivity$onCreate$confirmDrastic$1.class   | Bin 0 -> 4042 bytes
 ...inActivity$onCreate$grantSettingsAccess$1.class | Bin 0 -> 1686 bytes
 .../rockhard/blocker/MainActivity$onPause$1.class  | Bin 0 -> 2924 bytes
 .../blocker/MainActivity$openSettingsMenu$1.class  | Bin 0 -> 9147 bytes
 .../blocker/MainActivity$setupBlockSpinner$2.class | Bin 0 -> 2889 bytes
 ...upCategorizedSpinners$$inlined$sortedBy$1.class | Bin 0 -> 2528 bytes
 ...upCategorizedSpinners$$inlined$sortedBy$2.class | Bin 0 -> 2528 bytes
 ...upCategorizedSpinners$$inlined$sortedBy$3.class | Bin 0 -> 2528 bytes
 ...upCategorizedSpinners$$inlined$sortedBy$4.class | Bin 0 -> 2528 bytes
 .../blocker/MainActivity$setupRedirectUI$4.class   | Bin 0 -> 3316 bytes
 .../blocker/MainActivity$setupTintUI$2$1.class     | Bin 0 -> 1778 bytes
 .../blocker/MainActivity$setupTintUI$3$1$1.class   | Bin 0 -> 2351 bytes
 .../blocker/MainActivity$setupTintUI$3$1$2.class   | Bin 0 -> 2351 bytes
 .../blocker/MainActivity$setupTintUI$3$1$3.class   | Bin 0 -> 2351 bytes
 .../blocker/MainActivity$setupTintUI$3$1$4.class   | Bin 0 -> 2351 bytes
 .../MainActivity$setupTintUI$3$1$addSlider$2.class | Bin 0 -> 2138 bytes
 .../blocker/MainActivity$setupTintUI$3$1.class     | Bin 0 -> 6556 bytes
 .../MainActivity$setupTintUI$checkLock$1.class     | Bin 0 -> 2070 bytes
 .../blocker/MainActivity$tickRunnable$1.class      | Bin 0 -> 2990 bytes
 .../com/rockhard/blocker/MainActivity.class        | Bin 0 -> 68843 bytes
 .../com/rockhard/blocker/MainBlocklistUIKt.class   | Bin 0 -> 9080 bytes
 .../MainMomentumUIKt$loadLeaderboard$2.class       | Bin 0 -> 5961 bytes
 .../com/rockhard/blocker/MainMomentumUIKt.class    | Bin 0 -> 15215 bytes
 .../MainOverrideUIKt$setupSystemOverrideUI$2.class | Bin 0 -> 2439 bytes
 .../com/rockhard/blocker/MainOverrideUIKt.class    | Bin 0 -> 11092 bytes
 .../blocker/MomentumActivity$tickRunnable$1.class  | Bin 0 -> 1188 bytes
 .../com/rockhard/blocker/MomentumActivity.class    | Bin 0 -> 15981 bytes
 .../com/rockhard/blocker/MomentumEngine.class      | Bin 0 -> 10567 bytes
 .../com/rockhard/blocker/NavUIKt.class             | Bin 0 -> 5100 bytes
 .../com/rockhard/blocker/Netbeast.class            | Bin 0 -> 11576 bytes
 ...rtyUIKt$updatePartyScreen$2$btnSell$1$2$1.class | Bin 0 -> 3229 bytes
 .../com/rockhard/blocker/PartyUIKt.class           | Bin 0 -> 22310 bytes
 .../com/rockhard/blocker/PlayerTurnKt.class        | Bin 0 -> 14787 bytes
 .../com/rockhard/blocker/ProcessTextActivity.class | Bin 0 -> 7355 bytes
 .../blocker/QteManagerKt$spawnWildQTE$3$1.class    | Bin 0 -> 6554 bytes
 .../com/rockhard/blocker/QteManagerKt.class        | Bin 0 -> 18896 bytes
 .../com/rockhard/blocker/RescueEngine.class        | Bin 0 -> 7867 bytes
 ...t$showSafeUninstaller$$inlined$sortedBy$1.class | Bin 0 -> 2914 bytes
 .../com/rockhard/blocker/SafeUninstallerUIKt.class | Bin 0 -> 10746 bytes
 .../blocker/SaveManager$saveExpeditions$1.class    | Bin 0 -> 2234 bytes
 .../blocker/SaveManager$saveParty$str$1.class      | Bin 0 -> 2700 bytes
 .../com/rockhard/blocker/SaveManager.class         | Bin 0 -> 7860 bytes
 .../com/rockhard/blocker/ScannerUtils.class        | Bin 0 -> 7481 bytes
 .../com/rockhard/blocker/ShieldAction$Allow.class  | Bin 0 -> 863 bytes
 .../com/rockhard/blocker/ShieldAction$Block.class  | Bin 0 -> 3647 bytes
 .../rockhard/blocker/ShieldAction$RewardApp.class  | Bin 0 -> 2633 bytes
 .../rockhard/blocker/ShieldAction$RewardWeb.class  | Bin 0 -> 3101 bytes
 .../blocker/ShieldAction$WeatherBuff.class         | Bin 0 -> 2635 bytes
 .../com/rockhard/blocker/ShieldAction.class        | Bin 0 -> 1425 bytes
 .../com/rockhard/blocker/ShieldRuleEngine.class    | Bin 0 -> 44747 bytes
 .../blocker/ShopUIKt$openBidDialog$1.class         | Bin 0 -> 8291 bytes
 .../blocker/ShopUIKt$openGraveyardDialog$1.class   | Bin 0 -> 7142 bytes
 .../com/rockhard/blocker/ShopUIKt.class            | Bin 0 -> 19061 bytes
 .../com/rockhard/blocker/ShutdownReceiver.class    | Bin 0 -> 1541 bytes
 .../rockhard/blocker/SkillEngine$SkillDef.class    | Bin 0 -> 4807 bytes
 .../com/rockhard/blocker/SkillEngine.class         | Bin 0 -> 15448 bytes
 .../rockhard/blocker/TrapActivity$onCreate$1.class | Bin 0 -> 1999 bytes
 .../com/rockhard/blocker/TrapActivity.class        | Bin 0 -> 1814 bytes
 .../blocker/WatchdogReceiver$Companion.class       | Bin 0 -> 5992 bytes
 .../com/rockhard/blocker/WatchdogReceiver.class    | Bin 0 -> 1753 bytes
 .../com/rockhard/blocker/WeatherEngine.class       | Bin 0 -> 7689 bytes
 .../rockhard/blocker/guardian/BootReceiver.class   | Bin 0 -> 2093 bytes
 .../rockhard/blocker/sync/DummySyncAdapter.class   | Bin 0 -> 1965 bytes
 .../blocker/sync/DummySyncService$Companion.class  | Bin 0 -> 981 bytes
 .../rockhard/blocker/sync/DummySyncService.class   | Bin 0 -> 2300 bytes
 .../rockhard/blocker/sync/StubAuthenticator.class  | Bin 0 -> 3285 bytes
 .../blocker/sync/StubAuthenticatorService.class    | Bin 0 -> 1540 bytes
 .../blocker/sync/StubContentProvider.class         | Bin 0 -> 2571 bytes
 .../GameActivity$handleIncomingIntent$1.class      | Bin 4901 -> 4901 bytes
 .../GameActivity$handleIncomingIntent$2.class      | Bin 2729 -> 2729 bytes
 .../rockhard/blocker/GameActivity$onCreate$3.class | Bin 1743 -> 1743 bytes
 .../com/rockhard/blocker/GameActivity.class        | Bin 29570 -> 29570 bytes
 .../com/rockhard/blocker/BossEventQteKt.class      | Bin 6096 -> 6298 bytes
 .../blocker/GameActivity$exploreRunnable$1.class   | Bin 1201 -> 3832 bytes
 .../GameActivity$handleIncomingIntent$1.class      | Bin 4926 -> 4926 bytes
 .../GameActivity$handleIncomingIntent$2.class      | Bin 2734 -> 2734 bytes
 .../rockhard/blocker/GameActivity$onCreate$3.class | Bin 1753 -> 1753 bytes
 .../com/rockhard/blocker/GameActivity.class        | Bin 29270 -> 30020 bytes
 .../GameSetupKt$setupBattleControls$4$1.class      | Bin 7495 -> 7495 bytes
 ...pKt$setupDispatchControl$aetherRunnable$1.class | Bin 2935 -> 0 bytes
 .../com/rockhard/blocker/GameSetupKt.class         | Bin 16525 -> 16024 bytes
 .../GlobalTickKt$showAetherDepletedDialog$1.class  | Bin 11381 -> 11381 bytes
 .../com/rockhard/blocker/GlobalTickKt.class        | Bin 16302 -> 15162 bytes
 .../GuardianService$nightfallRunnable$1.class      | Bin 1243 -> 1243 bytes
 .../GuardianService$triggerBossInvasion$1$3.class  | Bin 2839 -> 2839 bytes
 ...Service$triggerBossInvasion$1$fleeLogic$1.class | Bin 2360 -> 2360 bytes
 .../com/rockhard/blocker/GuardianService.class     | Bin 34975 -> 38414 bytes
 .../com/rockhard/blocker/BossEventQteKt.class      | Bin 6078 -> 6278 bytes
 .../blocker/GameActivity$exploreRunnable$1.class   | Bin 1197 -> 3808 bytes
 .../GameActivity$handleIncomingIntent$1.class      | Bin 4916 -> 4916 bytes
 .../GameActivity$handleIncomingIntent$2.class      | Bin 2732 -> 2732 bytes
 .../rockhard/blocker/GameActivity$onCreate$3.class | Bin 1749 -> 1749 bytes
 .../com/rockhard/blocker/GameActivity.class        | Bin 29090 -> 29840 bytes
 .../GameSetupKt$setupBattleControls$4$1.class      | Bin 7483 -> 7483 bytes
 ...pKt$setupDispatchControl$aetherRunnable$1.class | Bin 2921 -> 0 bytes
 .../com/rockhard/blocker/GameSetupKt.class         | Bin 16483 -> 15982 bytes
 .../GlobalTickKt$showAetherDepletedDialog$1.class  | Bin 11369 -> 11369 bytes
 .../com/rockhard/blocker/GlobalTickKt.class        | Bin 16232 -> 15104 bytes
 .../GuardianService$nightfallRunnable$1.class      | Bin 1241 -> 1241 bytes
 .../GuardianService$triggerBossInvasion$1$3.class  | Bin 2837 -> 2837 bytes
 ...Service$triggerBossInvasion$1$fleeLogic$1.class | Bin 2360 -> 2360 bytes
 .../com/rockhard/blocker/GuardianService.class     | Bin 34971 -> 38410 bytes
 .../main/java/com/rockhard/blocker/GameActivity.kt |   2 +-
 rhc_homevisits.apk                                 | Bin 950097 -> 951285 bytes
 rhc_momentum_f.apk                                 | Bin 950149 -> 951329 bytes
 rhc_momentum_m.apk                                 | Bin 950113 -> 951277 bytes
 rhc_netbeasts.apk                                  | Bin 950033 -> 951293 bytes
 592 files changed, 821 insertions(+), 504 deletions(-)


===== RECENT COMMITS =====
908bdb7 (HEAD -> main, origin/main, origin/HEAD) standard update
8bc2fa5 standard update
4c3a332 standard update
5eccc85 standard update
0dec327 standard update
5aad840 standard update
d111c0a standard update
07969bd standard update
30a58a3 standard update
0379300 standard update


===== REMOTES =====
origin	https://github.com/frostyosty/RHC-App (fetch)
origin	https://github.com/frostyosty/RHC-App (push)


===== UNCOMMITTED DIFF STAT =====
 .../8.7/executionHistory/executionHistory.bin      |  Bin 14672169 -> 14672169 bytes
 .../8.7/executionHistory/executionHistory.lock     |  Bin 17 -> 17 bytes
 .../.gradle/8.7/fileHashes/fileHashes.bin          |  Bin 467991 -> 467991 bytes
 .../.gradle/8.7/fileHashes/fileHashes.lock         |  Bin 17 -> 17 bytes
 .../.gradle/8.7/fileHashes/resourceHashesCache.bin |  Bin 211625 -> 211965 bytes
 .../buildOutputCleanup/buildOutputCleanup.lock     |  Bin 17 -> 17 bytes
 .../classes.dex                                    |  Bin 2395892 -> 2395896 bytes
 .../mergeDexGamersMaleNetbeastsRelease/classes.dex |  Bin 2395580 -> 2395584 bytes
 .../classes.dex                                    |  Bin 2396100 -> 2396104 bytes
 .../classes.dex                                    |  Bin 2395892 -> 2395896 bytes
 .../dex-renamer-state.txt                          |    2 +-
 .../dex-renamer-state.txt                          |    2 +-
 .../dex-renamer-state.txt                          |    2 +-
 .../dex-renamer-state.txt                          |    2 +-
 .../out/com/rockhard/blocker/BattleUIKt.dex        |  Bin 15220 -> 15044 bytes
 .../out/com/rockhard/blocker/PlayerTurnKt.dex      |  Bin 16156 -> 16340 bytes
 .../out/com/rockhard/blocker/BattleUIKt.dex        |  Bin 15184 -> 15008 bytes
 .../out/com/rockhard/blocker/PlayerTurnKt.dex      |  Bin 16120 -> 16296 bytes
 .../out/com/rockhard/blocker/BattleUIKt.dex        |  Bin 15244 -> 15068 bytes
 .../out/com/rockhard/blocker/PlayerTurnKt.dex      |  Bin 16184 -> 16368 bytes
 .../out/com/rockhard/blocker/BattleUIKt.dex        |  Bin 15220 -> 15044 bytes
 .../out/com/rockhard/blocker/PlayerTurnKt.dex      |  Bin 16156 -> 16340 bytes
 .../caches-jvm/inputs/source-to-output.tab         |  Bin 4096 -> 4096 bytes
 .../inputs/source-to-output.tab.values.at          |  Bin 19821 -> 20549 bytes
 .../jvm/kotlin/internal-name-to-source.tab         |  Bin 4096 -> 4096 bytes
 .../kotlin/internal-name-to-source.tab.values.at   |  Bin 8253 -> 8563 bytes
 .../caches-jvm/jvm/kotlin/package-parts.tab        |  Bin 4096 -> 4096 bytes
 .../jvm/kotlin/package-parts.tab.values.at         |  Bin 112 -> 118 bytes
 .../cacheable/caches-jvm/jvm/kotlin/proto.tab      |  Bin 4096 -> 4096 bytes
 .../caches-jvm/jvm/kotlin/proto.tab.values.at      |  Bin 9009 -> 9999 bytes
 .../caches-jvm/jvm/kotlin/source-to-classes.tab    |  Bin 4096 -> 4096 bytes
 .../jvm/kotlin/source-to-classes.tab.values.at     |  Bin 7269 -> 7539 bytes
 .../cacheable/caches-jvm/lookups/counters.tab      |    2 +-
 .../cacheable/caches-jvm/lookups/file-to-id.tab    |  Bin 4096 -> 4096 bytes
 .../caches-jvm/lookups/file-to-id.tab.values.at    |  Bin 397 -> 409 bytes
 .../cacheable/caches-jvm/lookups/id-to-file.tab    |  Bin 4096 -> 4096 bytes
 .../caches-jvm/lookups/id-to-file.tab.keystream    |  Bin 4096 -> 4096 bytes
 .../lookups/id-to-file.tab.keystream.len           |  Bin 8 -> 8 bytes
 .../caches-jvm/lookups/id-to-file.tab.len          |  Bin 8 -> 8 bytes
 .../caches-jvm/lookups/id-to-file.tab.values.at    |  Bin 3756 -> 3886 bytes
 .../cacheable/caches-jvm/lookups/id-to-file.tab_i  |  Bin 32768 -> 32768 bytes
 .../cacheable/caches-jvm/lookups/lookups.tab       |  Bin 81920 -> 81920 bytes
 .../caches-jvm/lookups/lookups.tab.values          |  Bin 19538 -> 23636 bytes
 .../caches-jvm/lookups/lookups.tab.values.at       |  Bin 32280 -> 32280 bytes
 .../caches-jvm/lookups/lookups.tab.values.s        |    2 +-
 .../cacheable/last-build.bin                       |  Bin 18 -> 18 bytes
 .../local-state/build-history.bin                  |  Bin 31 -> 48 bytes
 .../caches-jvm/inputs/source-to-output.tab         |  Bin 4096 -> 4096 bytes
 .../inputs/source-to-output.tab.values.at          |  Bin 19052 -> 19752 bytes
 .../jvm/kotlin/internal-name-to-source.tab         |  Bin 4096 -> 4096 bytes
 .../kotlin/internal-name-to-source.tab.values.at   |  Bin 8253 -> 8563 bytes
 .../caches-jvm/jvm/kotlin/package-parts.tab        |  Bin 4096 -> 4096 bytes
 .../jvm/kotlin/package-parts.tab.values.at         |  Bin 112 -> 118 bytes
 .../cacheable/caches-jvm/jvm/kotlin/proto.tab      |  Bin 4096 -> 4096 bytes
 .../caches-jvm/jvm/kotlin/proto.tab.values.at      |  Bin 8480 -> 9463 bytes
 .../caches-jvm/jvm/kotlin/source-to-classes.tab    |  Bin 4096 -> 4096 bytes
 .../jvm/kotlin/source-to-classes.tab.values.at     |  Bin 7269 -> 7539 bytes
 .../cacheable/caches-jvm/lookups/counters.tab      |    2 +-
 .../cacheable/caches-jvm/lookups/file-to-id.tab    |  Bin 4096 -> 4096 bytes
 .../caches-jvm/lookups/file-to-id.tab.values.at    |  Bin 397 -> 409 bytes
 .../cacheable/caches-jvm/lookups/id-to-file.tab    |  Bin 4096 -> 4096 bytes
 .../caches-jvm/lookups/id-to-file.tab.keystream    |  Bin 4096 -> 4096 bytes
 .../lookups/id-to-file.tab.keystream.len           |  Bin 8 -> 8 bytes
 .../caches-jvm/lookups/id-to-file.tab.len          |  Bin 8 -> 8 bytes
 .../caches-jvm/lookups/id-to-file.tab.values.at    |  Bin 3756 -> 3886 bytes
 .../cacheable/caches-jvm/lookups/id-to-file.tab_i  |  Bin 32768 -> 32768 bytes
 .../cacheable/caches-jvm/lookups/lookups.tab       |  Bin 81920 -> 81920 bytes
 .../caches-jvm/lookups/lookups.tab.values          |  Bin 19538 -> 23636 bytes
 .../caches-jvm/lookups/lookups.tab.values.at       |  Bin 32280 -> 32280 bytes
 .../caches-jvm/lookups/lookups.tab.values.s        |    2 +-
 .../cacheable/last-build.bin                       |  Bin 18 -> 18 bytes
 .../local-state/build-history.bin                  |  Bin 31 -> 48 bytes
 .../caches-jvm/inputs/source-to-output.tab         |  Bin 4096 -> 4096 bytes
 .../inputs/source-to-output.tab.values.at          |  Bin 20319 -> 21065 bytes
 .../jvm/kotlin/internal-name-to-source.tab         |  Bin 4096 -> 4096 bytes
 .../kotlin/internal-name-to-source.tab.values.at   |  Bin 8253 -> 8563 bytes
 .../caches-jvm/jvm/kotlin/package-parts.tab        |  Bin 4096 -> 4096 bytes
 .../jvm/kotlin/package-parts.tab.values.at         |  Bin 112 -> 118 bytes
 .../cacheable/caches-jvm/jvm/kotlin/proto.tab      |  Bin 4096 -> 4096 bytes
 .../caches-jvm/jvm/kotlin/proto.tab.values.at      |  Bin 9361 -> 10355 bytes
 .../caches-jvm/jvm/kotlin/source-to-classes.tab    |  Bin 4096 -> 4096 bytes
 .../jvm/kotlin/source-to-classes.tab.values.at     |  Bin 7269 -> 7539 bytes
 .../cacheable/caches-jvm/lookups/counters.tab      |    2 +-
 .../cacheable/caches-jvm/lookups/file-to-id.tab    |  Bin 4096 -> 4096 bytes
 .../caches-jvm/lookups/file-to-id.tab.values.at    |  Bin 397 -> 409 bytes
 .../cacheable/caches-jvm/lookups/id-to-file.tab    |  Bin 4096 -> 4096 bytes
 .../caches-jvm/lookups/id-to-file.tab.keystream    |  Bin 4096 -> 4096 bytes
 .../lookups/id-to-file.tab.keystream.len           |  Bin 8 -> 8 bytes
 .../caches-jvm/lookups/id-to-file.tab.len          |  Bin 8 -> 8 bytes
 .../caches-jvm/lookups/id-to-file.tab.values.at    |  Bin 3756 -> 3886 bytes
 .../cacheable/caches-jvm/lookups/id-to-file.tab_i  |  Bin 32768 -> 32768 bytes
 .../cacheable/caches-jvm/lookups/lookups.tab       |  Bin 81920 -> 81920 bytes
 .../caches-jvm/lookups/lookups.tab.values          |  Bin 19538 -> 23636 bytes
 .../caches-jvm/lookups/lookups.tab.values.at       |  Bin 32280 -> 32280 bytes
 .../caches-jvm/lookups/lookups.tab.values.s        |    2 +-
 .../cacheable/last-build.bin                       |  Bin 18 -> 18 bytes
 .../local-state/build-history.bin                  |  Bin 31 -> 48 bytes
 .../caches-jvm/inputs/source-to-output.tab         |  Bin 4096 -> 4096 bytes
 .../inputs/source-to-output.tab.values.at          |  Bin 19821 -> 20549 bytes
 .../jvm/kotlin/internal-name-to-source.tab         |  Bin 4096 -> 4096 bytes
 .../kotlin/internal-name-to-source.tab.values.at   |  Bin 8253 -> 8563 bytes
 .../caches-jvm/jvm/kotlin/package-parts.tab        |  Bin 4096 -> 4096 bytes
 .../jvm/kotlin/package-parts.tab.values.at         |  Bin 112 -> 118 bytes
 .../cacheable/caches-jvm/jvm/kotlin/proto.tab      |  Bin 4096 -> 4096 bytes
 .../caches-jvm/jvm/kotlin/proto.tab.values.at      |  Bin 9009 -> 9999 bytes
 .../caches-jvm/jvm/kotlin/source-to-classes.tab    |  Bin 4096 -> 4096 bytes
 .../jvm/kotlin/source-to-classes.tab.values.at     |  Bin 7269 -> 7539 bytes
 .../cacheable/caches-jvm/lookups/counters.tab      |    2 +-
 .../cacheable/caches-jvm/lookups/file-to-id.tab    |  Bin 4096 -> 4096 bytes
 .../caches-jvm/lookups/file-to-id.tab.values.at    |  Bin 397 -> 409 bytes
 .../cacheable/caches-jvm/lookups/id-to-file.tab    |  Bin 4096 -> 4096 bytes
 .../caches-jvm/lookups/id-to-file.tab.keystream    |  Bin 4096 -> 4096 bytes
 .../lookups/id-to-file.tab.keystream.len           |  Bin 8 -> 8 bytes
 .../caches-jvm/lookups/id-to-file.tab.len          |  Bin 8 -> 8 bytes
 .../caches-jvm/lookups/id-to-file.tab.values.at    |  Bin 3756 -> 3886 bytes
 .../cacheable/caches-jvm/lookups/id-to-file.tab_i  |  Bin 32768 -> 32768 bytes
 .../cacheable/caches-jvm/lookups/lookups.tab       |  Bin 81920 -> 81920 bytes
 .../caches-jvm/lookups/lookups.tab.values          |  Bin 19538 -> 23636 bytes
 .../caches-jvm/lookups/lookups.tab.values.at       |  Bin 32280 -> 32280 bytes
 .../caches-jvm/lookups/lookups.tab.values.s        |    2 +-
 .../cacheable/last-build.bin                       |  Bin 18 -> 18 bytes
 .../local-state/build-history.bin                  |  Bin 31 -> 48 bytes
 .../release/app-gamersFemaleHomevisits-release.apk |  Bin 951285 -> 951337 bytes
 .../release/app-gamersMaleNetbeasts-release.apk    |  Bin 951293 -> 951289 bytes
 .../app-timesaversFemaleMomentum-release.apk       |  Bin 951329 -> 951345 bytes
 .../release/app-timesaversMaleMomentum-release.apk |  Bin 951277 -> 951305 bytes
 .../com/rockhard/blocker/BattleUIKt.class          |  Bin 18531 -> 18293 bytes
 .../com/rockhard/blocker/PlayerTurnKt.class        |  Bin 14787 -> 14955 bytes
 .../com/rockhard/blocker/BattleUIKt.class          |  Bin 18495 -> 18257 bytes
 .../com/rockhard/blocker/PlayerTurnKt.class        |  Bin 14748 -> 14913 bytes
 .../com/rockhard/blocker/BattleUIKt.class          |  Bin 18555 -> 18317 bytes
 .../com/rockhard/blocker/PlayerTurnKt.class        |  Bin 14813 -> 14983 bytes
 .../com/rockhard/blocker/BattleUIKt.class          |  Bin 18531 -> 18293 bytes
 .../com/rockhard/blocker/PlayerTurnKt.class        |  Bin 14787 -> 14955 bytes
 .../rockhard/blocker/engines/combat/PlayerTurn.kt  |    7 +
 .../java/com/rockhard/blocker/gameui/BattleUI.kt   |    2 +-
 output.txt                                         | 4271 ++++----------------
 rhc_homevisits.apk                                 |  Bin 951285 -> 951337 bytes
 rhc_momentum_f.apk                                 |  Bin 951329 -> 951345 bytes
 rhc_momentum_m.apk                                 |  Bin 951277 -> 951305 bytes
 rhc_netbeasts.apk                                  |  Bin 951293 -> 951289 bytes
 141 files changed, 766 insertions(+), 3538 deletions(-)


===== UNCOMMITTED DIFF =====
diff --git a/RockHardBlocker/app/src/main/java/com/rockhard/blocker/engines/combat/PlayerTurn.kt b/RockHardBlocker/app/src/main/java/com/rockhard/blocker/engines/combat/PlayerTurn.kt
index 5250cae..107cb61 100644
--- a/RockHardBlocker/app/src/main/java/com/rockhard/blocker/engines/combat/PlayerTurn.kt
+++ b/RockHardBlocker/app/src/main/java/com/rockhard/blocker/engines/combat/PlayerTurn.kt
@@ -4,6 +4,13 @@ import kotlin.random.Random
 internal fun GameActivity.executePlayerMove(moveName: String) {
     cancelBattleTimer()
     if (battleOver) return
+    
+    // SAFEGUARD: If party is dead or empty, redirect to human punch to prevent array index crash
+    if (playerLastStand || party.isEmpty() || activePetIndex >= party.size) {
+        executeHumanPunch()
+        return
+    }
+    
     val activePet = party[activePetIndex]
     
     participatingPets.add(activePetIndex)
diff --git a/RockHardBlocker/app/src/main/java/com/rockhard/blocker/gameui/BattleUI.kt b/RockHardBlocker/app/src/main/java/com/rockhard/blocker/gameui/BattleUI.kt
index e297f2a..4b3d92d 100644
--- a/RockHardBlocker/app/src/main/java/com/rockhard/blocker/gameui/BattleUI.kt
+++ b/RockHardBlocker/app/src/main/java/com/rockhard/blocker/gameui/BattleUI.kt
@@ -111,7 +111,7 @@ if (state == "BATTLE") {
 
 internal fun GameActivity.updateBattleUI() {
     val btn1 = findViewById<Button>(R.id.btnMove1); val btn2 = findViewById<Button>(R.id.btnMove2)
-    val btn3 = (btn2.parent as? ViewGroup)?.findViewWithTag<Button>("BTN_MOVE_3")
+    val btn3 = findViewById<Button>(R.id.btnMove3)
     val infoRow = findViewById<View>(R.id.infoRow); val tvInfoPanel = findViewById<TextView>(R.id.tvBattleInfoPanel)
     val info1 = findViewById<TextView>(R.id.infoMove1); val info2 = findViewById<TextView>(R.id.infoMove2); val info3 = findViewById<TextView>(R.id.infoMove3)
     val actionRow = findViewById<View>(R.id.actionRow)


===== STAGED DIFF STAT =====


===== STAGED DIFF =====


===== RECENT TAGS =====


===== RELEASE-RELEVANT FILES =====
./RockHardBlocker/build.gradle.kts
./RockHardBlocker/settings.gradle.kts
./RockHardBlocker/app/build.gradle.kts
./RockHardBlocker/app/src/main/AndroidManifest.xml
./scripts/push-apk.sh
./build.sh
./rhc-desktop/app.manifest
./rhc-desktop/build.sh
